Full Name,Title,Publication,Publication Date,Link
Jennifer G Dy,Explainable deep learning for insights in El Niño and river flows.,Nature communications,2023-01-01,https://pubmed.ncbi.nlm.nih.gov/36670105/
Jennifer G Dy,Machine Learning-Based Determination of Sampling Depth for Complex Environmental Systems: Case Study with Single-Cell Raman Spectroscopy Data in EBPR Systems.,Environmental science & technology,2022-01-01,https://pubmed.ncbi.nlm.nih.gov/36048618/
Jennifer G Dy,Machine Learning Prediction of Progression in Forced Expiratory Volume in 1 Second in the COPDGene® Study.,"Chronic obstructive pulmonary diseases (Miami, Fla.)",2022-01-01,https://pubmed.ncbi.nlm.nih.gov/35649102/
Jennifer G Dy,Longitudinal Association Between Muscle Loss and Mortality in Ever Smokers.,Chest,2022-01-01,https://pubmed.ncbi.nlm.nih.gov/34785234/
Jennifer G Dy,Skin strata delineation in reflectance confocal microscopy images using recurrent convolutional networks with attention.,Scientific reports,2021-01-01,https://pubmed.ncbi.nlm.nih.gov/34131165/
Jennifer G Dy,Semantic segmentation of reflectance confocal microscopy mosaics of pigmented lesions using weak labels.,Scientific reports,2021-01-01,https://pubmed.ncbi.nlm.nih.gov/33574486/
Jennifer G Dy,Segmentation of cellular patterns in confocal images of melanocytic lesions in vivo via a multiscale encoder-decoder network (MED-Net).,Medical image analysis,2021-01-01,https://pubmed.ncbi.nlm.nih.gov/33142135/
Jennifer G Dy,Predicting and Monitoring Upper-Limb Rehabilitation Outcomes Using Clinical and Wearable Sensor Data in Brain Injury Survivors.,IEEE transactions on bio-medical engineering,2021-01-01,https://pubmed.ncbi.nlm.nih.gov/32997621/
Jennifer G Dy,Machine Learning Characterization of COPD Subtypes: Insights From the COPDGene Study.,Chest,2020-01-01,https://pubmed.ncbi.nlm.nih.gov/31887283/
Jennifer G Dy,Utilizing Machine Learning for Image Quality Assessment for Reflectance Confocal Microscopy.,The Journal of investigative dermatology,2020-01-01,https://pubmed.ncbi.nlm.nih.gov/31838127/
Jennifer G Dy,COPDGene<sup>®</sup> 2019: Redefining the Diagnosis of Chronic Obstructive Pulmonary Disease.,"Chronic obstructive pulmonary diseases (Miami, Fla.)",2019-01-01,https://pubmed.ncbi.nlm.nih.gov/31710793/
Jennifer G Dy,Intelligent Labeling Based on Fisher Information for Medical Image Segmentation Using Deep Learning.,IEEE transactions on medical imaging,2019-01-01,https://pubmed.ncbi.nlm.nih.gov/30932833/
Jennifer G Dy,Active Deep Learning with Fisher Information for Patch-wise Semantic Segmentation.,"Deep Learning in Medical Image Analysis and Multimodal Learning for Clinical Decision Support : 4th International Workshop, DLMIA 2018, and 8th International Workshop, ML-CDS 2018, held in conjunction with MICCAI 2018, Granada, Spain, S...",2018-01-01,https://pubmed.ncbi.nlm.nih.gov/30450490/
Jennifer G Dy,Identification of Chronic Obstructive Pulmonary Disease Axes That Predict All-Cause Mortality: The COPDGene Study.,American journal of epidemiology,2018-01-01,https://pubmed.ncbi.nlm.nih.gov/29771274/
Jennifer G Dy,Longitudinal Modeling of Lung Function Trajectories in Smokers with and without Chronic Obstructive Pulmonary Disease.,American journal of respiratory and critical care medicine,2018-01-01,https://pubmed.ncbi.nlm.nih.gov/29671603/
Jennifer G Dy,Lobar Emphysema Distribution Is Associated With 5-Year Radiological Disease Progression.,Chest,2018-01-01,https://pubmed.ncbi.nlm.nih.gov/28943279/
Jennifer G Dy,Automated video-mosaicking approach for confocal microscopic imaging in vivo: an approach to address challenges in imaging living tissue and extend field of view.,Scientific reports,2017-01-01,https://pubmed.ncbi.nlm.nih.gov/28883434/
